Date,lnRGDP
1898/06/30,17.68544982
1898/09/30,17.71676026
1898/12/31,17.7480707
1899/03/31,17.75842066
1899/06/30,17.76877061
1899/09/30,17.77912057
1899/12/31,17.78947052
1900/03/31,17.62525879
1900/06/30,17.46104706
1900/09/30,17.29683532
1900/12/31,17.13262359
1901/03/31,17.20021583
1901/06/30,17.26780808
1901/09/30,17.33540032
1901/12/31,17.40299256
1902/03/31,17.4483852
1902/06/30,17.49377783
1902/09/30,17.53917047
1902/12/31,17.5845631
1903/03/31,17.63644841
1903/06/30,17.68833371
1903/09/30,17.74021902
1903/12/31,17.79210432
1904/03/31,17.87011948
1904/06/30,17.94813464
1904/09/30,18.02614979
1904/12/31,18.10416495
1905/03/31,18.15912945
1905/06/30,18.21409394
1905/09/30,18.26905844
1905/12/31,18.32402293
1906/03/31,18.37844466
1906/06/30,18.43286639
1906/09/30,18.48728811
1906/12/31,18.54170984
1907/03/31,18.53262654
1907/06/30,18.52354325
1907/09/30,18.51445995
1907/12/31,18.50537665
1908/03/31,18.48456871
1908/06/30,18.46376077
1908/09/30,18.44295283
1908/12/31,18.42214489
1909/03/31,18.41819047
1909/06/30,18.41423604
1909/09/30,18.41028162
1909/12/31,18.40632719
