Date,GDP,TBalance,Livestock,UK_i,inflation,CPI,lnGDP,dlnGDP,RGDP,lnRGDP,dlnRGDP,recession
1879-01-01,9702185,-698314,26456380,2.9,3.12,82.49228854,16.08786168,0.07847057,11761323.6,16.28032705,0.047747397,1
1880-01-01,12728236,47333,27875180,2.8,-10.6,73.74810596,16.35933339,0.271471715,17259068.33,16.66384826,0.383521219,
1881-01-01,13595479,-830263,28297170,3.5,4.22,76.86027603,16.42524787,0.065914478,17688563.85,16.68842888,0.024580615,1
1882-01-01,13936823,-865419,27408580,4.5,5.61,81.17213751,16.45004503,0.024797163,17169466.55,16.65864316,-0.029785715,1
1883-01-01,11407624,680907,25189780,3.5,0.26,81.38318507,16.24979246,-0.20025257,14017175.65,16.45579397,-0.202849196,1
1884-01-01,10501194,1696674,22102550,3.3,-2.72,79.16956244,16.16699952,-0.082792939,13264180.93,16.4005778,-0.055216171,1
1885-01-01,9163773,1038540,23454280,3.1,-8.24,72.64599049,16.03076855,-0.136230972,12614285.99,16.35034054,-0.050237258,1
1886-01-01,10286715,3326095,18175100,3.3,-3.69,69.96535344,16.14636381,0.115595263,14702584.2,16.50353383,0.153193294,1
1887-01-01,10784423,2822839,16272220,3.1,-13.44,60.56200994,16.19361334,0.047249521,17807240.89,16.69511572,0.191581892,
1888-01-01,12061395,3198320,17292000,3.2,-11.86,53.37935556,16.30552041,0.111907078,22595617.49,16.93326653,0.238150805,
1889-01-01,13668953,823017,22615700,3.9,-2.8,51.8847336,16.43063761,0.1251172,26344845.68,17.0867832,0.153516675,
1890-01-01,15281076,471350,23350060,4.5,15.73,60.0462022,16.54212576,0.111488143,25448863.44,17.05218164,-0.034601562,
1891-01-01,16301139,2543465,25776180,3.6,-0.03,60.02818834,16.60674554,0.064619783,27155807.05,17.11710147,0.064919828,
1892-01-01,16633895,2490826,26034750,2.6,-0.81,59.54196001,16.62695304,0.020207498,27936425,17.14544195,0.028340482,
1893-01-01,17893770,1591718,23556010,3.4,-3.11,57.69020506,16.69996317,0.073010127,31016998.44,17.25004595,0.104603998,1
1894-01-01,18533490,2397893,20756450,2.3,3.1,59.47860141,16.73508992,0.035126758,31159929.05,17.2546435,0.004597553,1
1895-01-01,22667354,3185732,21582450,2,-3.96,57.1232488,16.9364363,0.201346374,39681486.04,17.49639529,0.241751788,1
1896-01-01,23970202,-983201,22974020,3.2,0.02,57.13467345,16.99232203,0.055885736,41953861.91,17.55208105,0.055685756,1
1897-01-01,26213721,1504426,28709210,2.8,1.89,58.21451878,17.08179353,0.0894715,45029524.51,17.62282893,0.070747886,
1898-01-01,31054167,7802059,32833790,3.3,4.52,60.84581503,17.25124356,0.169450026,51037473.96,17.7480707,0.125241772,
1899-01-01,29460250,7876287,38415760,4.3,-8.98,55.38186084,17.19855246,-0.052691105,53194763.69,17.78947052,0.041399818,1
1900-01-01,15813851,-9515129,40570780,4,3.53,57.33684052,16.57639676,-0.622155696,27580611.1,17.13262359,-0.656846935,1
1901-01-01,20192713,-10696381,42270650,4,-2.56,55.86901741,16.82083235,0.244435595,36142953.53,17.40299256,0.270368977,1
1902-01-01,27104104,-15728326,50719060,3.5,11.94,62.53977808,17.11519571,0.294363359,43338983.33,17.5845631,0.181570531,1
1903-01-01,33785911,-11259549,51989560,3.5,1.29,63.34654122,17.33555444,0.220358726,53335052.47,17.79210432,0.207541222,
1904-01-01,36101407,5646318,57790100,3.3,-21.79,49.54332989,17.4018424,0.066287958,72868349.95,18.10416495,0.312060628,
1905-01-01,41996645,14008246,54717770,3.2,-6.63,46.25860712,17.55310029,0.151257894,90786661.37,18.32402293,0.219857986,1
1906-01-01,51688034,21945821,53483630,4.3,-1,45.79602105,17.76073686,0.20763657,112865774.8,18.54170984,0.217686906,1
1907-01-01,52709766,28917658,47775450,5.2,5.75,48.42929226,17.78031131,0.019574447,108838604.8,18.50537665,-0.036333185,1
1908-01-01,48548752,28271704,47044610,4,0.1,48.47772155,17.69807905,-0.082232263,100146521.8,18.42214489,-0.083231763,1
1909-01-01,52082903,31962242,47282230,3.7,8.99,52.83586872,17.7683473,0.070268249,98574896.69,18.40632719,-0.0158177,1
